id	filename	md5	size	state
98a81857-9a2c-47d0-b6ff-dbb8f6c79252	c04b9aba-55bc-4ba9-b761-3fea9f0d4c90.htseq.counts.gz	8ecced6686a1a0219f093afbf7ba9d27	244266	live
dbbec3c7-9d7b-4999-a693-9092d5ef10a1	5d362da1-aee5-403a-a16c-97d7d7b9d219.htseq.counts.gz	835cd04c91d93eb343f33ad541f91565	251763	live
8b12a000-f588-4a78-a9eb-f06041a65789	86679663-dfc5-46ad-8cf9-c7954c4b339b.htseq.counts.gz	7958cdfd9a1ba80b87ff62d86353e40e	256876	live
35017d43-8f16-4bcc-9456-50d66b08e7bb	7bb97da8-8db8-4f9b-a9ff-54b644019412.htseq.counts.gz	ba0015c4a3c369351154460cd287410a	249809	live
ad4d8ef0-0516-49a3-ace7-318c21962f16	d1878265-460d-4768-a67d-73d8d5a315b7.htseq.counts.gz	78994f6e6c89858f6808793d1ea81a68	253600	live
02d4cebf-e7f6-4c13-aca1-af16fd6d69cb	2f6070c7-99d0-49bb-83ca-33c032650cde.htseq.counts.gz	a9ba4229d069130647da23b8af054148	250032	live
ec0265f4-901d-4b6f-8a6a-464edc634bd9	acf69ad9-4284-4fba-854d-4f792818bdfe.htseq.counts.gz	feb1ae6ef8fbaa7ba6ef7f116cc42f58	247038	live
64c37f5d-1c83-4537-b9bc-03c01a33080d	ee926a57-93f9-4eb8-86da-224f5daac92a.htseq.counts.gz	514b074d35db1a123dfa204cf9c26f2d	249913	live
cafebbf2-9dea-439a-8788-25478f233a57	228845f8-1ad7-4193-a570-e17871798c67.htseq.counts.gz	c7873a14445cc5495f0b11ce80175e2e	245315	live
4cdd2363-6193-433c-8107-fe38f7f49e04	9e97f017-6855-4d68-bd2a-c4da3ccb1d57.htseq.counts.gz	11963910b5b1b77e3feeca8872a7c12b	246279	live
6239af26-74b6-4c31-8a99-e9603d24b856	339bf596-e9a9-4d65-b61f-294f410dd1c8.htseq.counts.gz	5e18f2bc0c8811c66ff1e09c9f6cc582	241961	live
4a80dca7-6af3-41e2-80ff-6bc6ad8e7de2	36263f87-1956-499c-ac90-dee060c5bdd4.htseq.counts.gz	a05515cc62012b344e2e2ef6869b71c4	243779	live
04ee1d38-c95b-4c29-9a9c-979a5de72629	d0fbe329-d4d8-4082-99a8-da1a1283963d.htseq.counts.gz	7c0a7ed2216180915ba227fe7df08f94	251524	live
aa7f9fef-0d17-4cc9-bff4-1a580fbbe944	29dab10a-a0a0-4dbd-b574-97c22b70a3f1.htseq.counts.gz	475414edb19315b263f185916cb55e68	259831	live
bb798827-7e9b-4dde-b269-49f0f37ec3ff	5468841b-023c-484d-8c94-c6ae239bb28c.htseq.counts.gz	fce87e8020b73ae038231e35a40eecef	250072	live
818bc00a-614f-4408-91d4-3a5b69d7ab31	2f69766d-36f5-446d-ac2f-edf68ce4eaa9.htseq.counts.gz	d2944c58b784fd41cef6e77ecc0a7430	245476	live
f59d6590-69fb-4dd5-807b-3f3982401a93	11ec9603-9f69-4cc6-9c24-4b1d375c59c2.htseq.counts.gz	2af602bc947ed2b7741d0e33085f85a3	241225	live
0e2577d4-6338-48a7-8410-685bbb1299d8	d0ff575f-1259-4a78-b74c-16e48a7d4e38.htseq.counts.gz	1b24b0351d8c3e7362cc0bd0fbb2ae80	249175	live
abf28e9c-550b-4f26-86c8-858764a084ff	f8484afe-c7e4-4952-8b17-551a2c266764.htseq.counts.gz	0d21af2b88861dffe7067da017a48c5f	242728	live
49e29c69-d9d7-4496-9f24-26f42c8b6d8e	7f9a629b-12ed-48cc-8d5c-1c2f5db9cf1f.htseq.counts.gz	97137b0f41f0ecebc3a1ca9ea6485197	260374	live
b3c386da-4df7-4944-b01b-aa2d6a3ce306	b7b21fe3-2e21-4282-a707-da3c69a4453b.htseq.counts.gz	6a7e6d18e6a885294045743fd63da96f	244402	live
9267db79-d1ff-447a-92fc-bb5a24162c02	bb8a0f58-11e6-49dd-bdeb-0b7eb2fb05fc.htseq.counts.gz	b540701ab8980ff478dadfdc30448588	250566	live
4a06293c-8c21-4c5f-806a-dfc16e970249	ef4fdb47-ab17-4055-b8a5-ec3c2a4b7041.htseq.counts.gz	902b47a10fbae66f03e9008f4b3517ca	252744	live
3f02526b-980d-44ff-ae98-403a28d5e54c	33188748-30a2-41f2-bf42-69da0f011e71.htseq.counts.gz	c24e274bcf5663f248a0c0bd4772ea95	249488	live
ab4198d6-1be0-4ba3-9a0f-f5c8daffcf6e	65cfbf50-1318-4357-9df4-094f6dbec49c.htseq.counts.gz	c1b4549ec6ae63ef790672336a7c1c1a	251373	live
17257e26-969c-49f5-abb2-ea6ca54f0a69	bf4c7278-d90c-497e-97af-cc9c68ca1525.htseq.counts.gz	5b08cc5764555552c2520ba480d4c3b4	250631	live
fb9f28ce-39c4-40a7-a8c9-a23e4e6f226f	5ac3599c-0254-4931-8dc8-3c3294be3cd7.htseq.counts.gz	ac6f8711d6f194d74d286d83514cdfd5	236087	live
02734d4d-fc8f-4ef7-ac82-1b4d7184cc5e	28004569-048d-4f8c-99aa-7a8c69a98dcc.htseq.counts.gz	b2b33000b0d877a05d013e5bf51f1f71	252423	live
0be16d47-97ee-4aed-a227-3435862f1c70	97503aa9-93a5-4ff6-bb19-203ea235c2bf.htseq.counts.gz	5c9890b1164e19dd78e8ccabac31e915	246486	live
fca8e4e3-9038-4016-a76d-c936e175458c	f4b179c1-9d27-439b-a1ef-3dfbbd684c15.htseq.counts.gz	b31f2cc2486baa83d9505e99966cb035	242990	live
b0a08eb5-b6eb-4f66-a707-0316d68076fe	06c8dfda-b057-47cb-b435-9c2739694f6a.htseq.counts.gz	01ddf12e88ba0c25723e92b0cf51ad90	255623	live
5c4f1132-bff0-4b13-94cd-e7f57a718a8f	f3e7201c-725e-4dd1-8938-24f7637785db.htseq.counts.gz	7f86bab358fb610f2dff3c777b22d530	232025	live
2c000a18-9a1b-41d1-a138-a5ae0d56f78c	b9134508-ab9b-41ef-b6e3-745b85353a55.htseq.counts.gz	155f602d0d3ec8d08b8d6fbb99601cea	252045	live
3631fcd1-f8ea-443e-af52-3e486b5a9e63	3254c984-f9ec-4db5-9add-94489e000a62.htseq.counts.gz	cbe1802be09e0b696b0165a057d1976c	251295	live
1d9e0941-8080-4118-8be1-522c3534b214	80592959-da54-41d0-9b82-ed279be3ecea.htseq.counts.gz	6ea65cccc72469a4e56636a59f09092b	244712	live
85680290-b71a-4e2c-bb42-a9f19f718816	1c1a1ce6-b06e-421b-9f0b-a9215d553666.htseq.counts.gz	0d2bbf79a72d8eb2dceec6ee487211a5	249257	live
1f6efd19-db75-41ee-9a2e-4b1b9b0aa0d5	0422da40-5671-48c5-bbe0-e32a476c5cda.htseq.counts.gz	b8a0b4d511cb9461852ecd1d441a4a1b	256864	live
12f16b07-6a48-46d0-a4d1-4d01283f9a00	dd2f8e69-327d-453c-bbea-81b0bea7f977.htseq.counts.gz	bc67cf7695972e1a3ae7436ed9e48eae	244768	live
15e3845b-a00f-45ab-9e45-4735b831334d	ed228bb8-2573-4860-94db-7fea3cb44438.htseq.counts.gz	d59e151208035a5c67bdb2070492fd86	250105	live
a3edd8a1-5171-4553-8a34-4b5781120f51	00589871-e54f-492f-988f-502670edd606.htseq.counts.gz	438c434aa999dea100b7027c68c2920b	244115	live
f450a150-e405-46e0-ae21-a8ef854a365d	37d2cb9b-0286-43a5-9538-26a8f0818ee7.htseq.counts.gz	2ef01aef22ebfb7271cfdaab920d526c	247042	live
cefecff2-c5a5-468f-a820-e266815f435e	4410295f-d9fc-43b6-8064-17ec17d5fb17.htseq.counts.gz	f9c0179b8b26c1bdb76667e7e90471b5	242664	live
8b7642ab-bdf5-4d36-98d5-8cbc788f7952	60bfd325-330c-4f93-8d08-bb2ab04ee292.htseq.counts.gz	625e9fb97a4aa6fc6608757041f20731	241505	live
e7e57ae9-4bf0-4695-9792-8232614c11f5	00106523-5b1d-44ad-a9f1-7d84db08722c.htseq.counts.gz	82f9155275385bd025810787b26dd7c0	251889	live
2143273e-c472-41ce-909e-6edade2e22aa	a4de3403-a3ca-4c5c-baf4-99e7068fa0d5.htseq.counts.gz	55180e38f135457372baa41812d8386a	262366	live
97203684-07bb-4f3e-a5be-7c3780c0ec30	a6511301-e89e-46a4-8d57-c9803b0ac174.htseq.counts.gz	939c22c39c96c5408df5c3c8ffc07fd5	246680	live
47554e4e-cd13-4b92-80be-e1940f9a950f	13abc91e-fbfc-4c55-bf54-fbd134979ccc.htseq.counts.gz	11416dfd9f9e86a516e9cd496dbbd480	255189	live
ccabd9f4-5e0e-416d-8164-608d711555bb	3381f3a8-9040-4ea7-bb84-76a043f5d6b0.htseq.counts.gz	e02ffe0037c9c471cbd34e578727dc16	248021	live
b8b086e1-02fc-4c95-878a-810d477eb1be	9dc13355-5e6a-4d51-a58f-816699c1f466.htseq.counts.gz	9705c7adef65e9f98ee0f22be7c10e58	245318	live
235011d3-170f-48ee-98a9-67d473cf475f	902732ab-8a29-46ae-a06d-556ab3cb6825.htseq.counts.gz	698847896b36661775d57165da0b1bea	253289	live
d14ead6c-67ab-40df-8306-c3b24450f38b	c3f9ba64-6946-45d4-984d-b33ef2589603.htseq.counts.gz	dee8c7e941688a454a671d3d62e5d6a2	251993	live
7396a04b-65d1-40cb-b666-9c2d45aef72c	646d58e7-b7e2-4b2b-bb37-3ca20b601213.htseq.counts.gz	03e86d9fdc7289d5a574f085d02a6405	248722	live
8340b6b6-7eb7-4af3-b32e-0a4a4dbf1094	d265829a-9e49-4e21-ba72-67f5ba406204.htseq.counts.gz	889fd2703d8a80487d59c1ac48efaff9	231381	live
3a95de81-f37b-44f9-a728-f36693a42d2d	966ad64a-5a6d-4219-ac8e-adbfb9a79cad.htseq.counts.gz	aabd9a347a612bc38f276f7ea018fc70	251768	live
9aea7b5d-4511-4a7c-9a6e-1e52057ce2fa	b3766385-e86d-45fc-8baa-61162749feff.htseq.counts.gz	602bfda385d83bed4e593471b4356bd6	250355	live
9606d4b2-e76f-4dd8-a8a1-bdb46d97324f	42e6517c-02ff-491b-8315-9ef163e6cfdc.htseq.counts.gz	ff94e2b009d68c329ddabf57bd7c1a37	241873	live
a78806b2-44fe-4a2f-8b84-08ad54538342	11d08d8f-beea-4b57-a9cd-2f957a391360.htseq.counts.gz	aae96c452f3457c979d2ea15fcde49c7	251283	live
cea2c6b2-09a7-4a28-8d0a-41efa4d2fd44	799199d9-0ff7-4d58-97bd-08009f64947d.htseq.counts.gz	ed27abdc6f179ccd6f332c53a7386c4d	253148	live
3f4441fc-5460-4fec-b52b-95619e08bf55	6dcbab48-76ea-485d-a2f4-764c61f3b503.htseq.counts.gz	7c7d6f1a5f4507bac5125d91d22382f8	240663	live
c1f67724-0190-47d7-a9b7-cf07ac7906cc	d6224860-0b09-4d96-8a50-4acb3f72e904.htseq.counts.gz	e6ce364fe39ff5739cc916ec4c60301c	249186	live
25255f16-0334-4020-9a14-2214376796e9	fcb5f382-f06f-4885-8ea1-c0699b408838.htseq.counts.gz	243b6dc9d9a0f29e7c8d3668eabc694c	244127	live
c20b3cbf-c3b1-4842-bd72-a8232fda4cab	fd40f0e5-0825-409b-8a4c-86da09f0a84c.htseq.counts.gz	fccb65831232b399cc33e4ce46b9d28a	241970	live
93c8b109-3eda-46ae-b7c8-5369ea0541af	f3ca8406-7724-4096-8f4c-31f39ae25901.htseq.counts.gz	d6cd79f03060c8eefb5c49b309bf2c36	251837	live
aaa872bb-ec87-4316-bec6-33d02dc2b303	8a266c03-d5ab-4047-96f2-a850cc7215b8.htseq.counts.gz	7c6bd00557e239b98a620413f8b14b03	254484	live
6425f49c-3c00-4188-ac69-de6acc2ea91d	2f906887-7836-4f24-8f97-91b10811a7c3.htseq.counts.gz	e6c6cc306fed34fa6d5f3ba5022c1569	251839	live
4e9f816d-3308-46da-a382-5f6036cba0a3	44e21ed0-bcc8-4978-ad68-81c35852b12b.htseq.counts.gz	04002ae4f5678e35c6ba265ab48e5ded	245506	live
27dd2138-aae6-471f-8861-b1a30ca28d4f	751f84dc-7c2d-417a-bc1f-6d5771f6f09f.htseq.counts.gz	188f4e80233f602e8f9783a62c696c72	249028	live
a59a1926-dbfa-499f-8b3b-8e5e156874a3	2eb058b5-5b46-4568-b362-e7e2332babda.htseq.counts.gz	c6d981ffb2b6cfccac080c4e28246c4f	240865	live
ce93acd2-a9fd-4365-9409-b70421a8b4bb	762034f5-879b-4e74-a75d-064aee08c500.htseq.counts.gz	5bf8ad4d0988e037c28253aedf93dd2f	242837	live
0c5c1a38-7e9c-4b43-810d-0761c3af49b1	564daa81-cfef-45b6-94a0-3249b2724d9b.htseq.counts.gz	5a72df5d7bd8cd9a079d74e699d07707	235886	live
1fc4eec2-cad1-4d52-b395-7b44c9e258e3	92bd3edc-d6f3-4cfc-be03-4662199a06c2.htseq.counts.gz	86fd9fc0dc67e211a7107475a4bd9636	245350	live
c080ee4b-5ac6-45fe-bf35-a21fb6000cc8	df2df36d-6652-4eec-b62a-ea99af075cb6.htseq.counts.gz	1bcbe2df54104ac4e222d57496123fe0	252457	live
d978d2ae-31bc-4955-8f4c-7e007f37162e	d9a7bb79-e262-4976-aa25-26cb9baa2c99.htseq.counts.gz	83e1ed29eff25d55563435b9a40bcd14	250157	live
c6959ad8-2ab2-4375-9c04-eeb38a353aa4	b1684b0e-0c14-434a-94b0-78c42adf4ea9.htseq.counts.gz	e498b286d44a030496a97e23d37fffe2	242461	live
649f8eeb-0c25-4850-853f-da6618e6c813	464cbc87-fa59-4fc9-8617-b697f3f29b02.htseq.counts.gz	91211009397596e8bca1ac2130e19165	251804	live
a36e65e6-1b16-4c0a-bf40-4eea98e7604f	cb76d1df-ba6e-479d-8858-005c17c94613.htseq.counts.gz	4bb4865100d330571e7c438b1b3cee82	254374	live
eb41cdf0-d438-43a4-b08b-f88250c53bd1	d3c40c02-3b30-4057-9295-d7b4dfd7ee2d.htseq.counts.gz	c4c7bda25ea0a3c378c5f6c9e8894a19	249122	live
87da3eed-2d55-46ce-8897-ed57a4a62db1	6fc8652c-24a6-49d4-8739-12cd70d947b6.htseq.counts.gz	187124e81df8b74e96fc1d4280c5c81c	249126	live
5590c0ff-7bb7-4cf0-b46b-cece01505f7f	54bd3165-df22-4d55-9de7-b628133f4fb2.htseq.counts.gz	d2b385c9eba08920b4e87ca7053fc7ef	245396	live
7af900ab-0a1a-471e-89a2-f887e2dcf433	0319a4cc-ee3f-4c6f-83e1-7cdd5f865dc0.htseq.counts.gz	dc9fa2748ff54309e025f053905e1373	250057	live
c6d64a71-7f2e-4634-962a-eb58eb5fc65c	088506d0-2717-4a75-b353-88bc1a225212.htseq.counts.gz	158b4019cc7886d85c765881f84851cb	236893	live
a1c06274-4392-4362-9adf-7040b8e434a0	d5c8759b-0dc1-4057-b9df-c9aa4a6b2a04.htseq.counts.gz	314228eb9e947c65a9c7912aac4eb253	251176	live
ba14051f-ec0f-463d-8ddc-d43970bdac52	ecdb94bb-54ab-4d89-a13f-be2e65fc89bb.htseq.counts.gz	07aacecd5efc530308d1d82d084d5f7c	253457	live
6e571f71-d5fb-42f3-a35b-554c5ab76587	649b19e1-96e2-4b55-951d-3b6ee9f4b91f.htseq.counts.gz	ae963b32dc80b8adbcd3562369f7065c	242371	live
11f53fbe-cac6-4644-ba60-bed6cb04e094	b65c7ed9-f7ef-41ea-8d92-793a6630f424.htseq.counts.gz	036480be3c870bbccb75f7eb568097e5	242081	live
0efdab3d-40d4-4b98-a128-1f86497bb556	692efd81-4aba-45fb-a7fd-35c10c79ebf2.htseq.counts.gz	6b904fe9e71923f11142e7ce852f7e0c	241943	live
f1a54db7-00c7-42aa-9441-df6617c5372f	4dba6abb-15ab-436d-baf9-232e436b19f8.htseq.counts.gz	e6951a8aa2e57896f4d575b24787f022	240039	live
b0d817dc-6519-41e7-9868-e72e8b616ca1	0ee26933-679d-4e84-ab56-6b9581e5dbfd.htseq.counts.gz	981b7ecd42e686db0d2a98c188e486f8	251145	live
7b15a87a-805c-4b8a-84de-549cec9c44e3	0e7094cf-4c79-43f4-8b72-9de259e5e18f.htseq.counts.gz	333dfc469b2a510ef7d92f05508fcd85	239474	live
ddae1f5f-79bb-4395-9e46-61e8bbda73b0	0cb305a5-d4a7-4eb8-8e8e-d11a5ebc3e0f.htseq.counts.gz	4d79e2817b10f6f4e9266dafd53931e0	251808	live
45dc023f-b5c7-4ac4-9f26-f4f6dd0b536f	34a01f97-6758-45ea-930c-0b829a064944.htseq.counts.gz	5fcb110aa8f7faa7b7feec14b72bab9b	241344	live
b59ead01-fb10-4a14-bd82-dca57ff01ea4	8f9232c6-4ae9-4e3f-af06-335f107b09bc.htseq.counts.gz	ed17f55a2e6718810d1ce1b79ed617f9	247162	live
6a750710-5ed9-4d24-b2bf-3a4e3211878f	e53e1a83-1979-4e12-bbb7-79b37d0cfe03.htseq.counts.gz	78e409955c6516c216bedbb43ce5e0c7	247315	live
1efc474d-047f-44b6-aa31-23a667a499c7	9df0a5b7-5bf9-4795-9910-bbf7cccf6fda.htseq.counts.gz	bb67c90539ece39c1e470247cb5b68ba	247768	live
2bf26f13-dfd4-4ecc-92b5-dd97600092dc	83ffbba1-e36b-4ff4-ba58-2d92c4b53654.htseq.counts.gz	88b798356bda2b38c604bee1762e0fda	243029	live
46306072-c59c-4b4b-963c-9c4e778ff34b	934f9dc6-1260-4268-b022-870f1e37dd6f.htseq.counts.gz	da83b8804051fc3d4b97e2405f92872a	254760	live
caccd5f2-ed83-4593-adcf-5cd9fdc0d5ab	d3085a8c-2850-4e9a-a0d0-7443b14d207b.htseq.counts.gz	3e3b307c8b151d47a8865131907ddfb3	251327	live
93ed7a68-c03b-4a66-ba4b-e0ee83547dce	df959336-a712-47a9-9042-b2b6bc01e813.htseq.counts.gz	0f6ec225fd18f0ffee182867722eb254	243597	live
a5eff904-c877-4b5a-b275-a8b260b8f4d8	1580243c-8353-4c6e-a532-81121b912c21.htseq.counts.gz	6f3d7838dd1aad547bd6554ffe82550d	239250	live
8b275144-b885-4fb0-af39-fea1e48a970a	43b292be-5d63-4523-a43f-666d20039208.htseq.counts.gz	dd90f95b6a789d5a2042c4cb75d658f3	244415	live
c4e01288-63c7-4187-a766-e6f9905ab139	c092a289-d058-4a3f-85b6-da3fde34568d.htseq.counts.gz	e80386fd0a5b870430b85428f749c469	250597	live
9daacf72-cd6f-4912-8185-c0b393976492	15ba704d-dbce-4532-8d07-f6f93ed4c12a.htseq.counts.gz	57c68d5266be1eb7aef5508eb05f4b09	229914	live
574a3ef3-ea84-45f4-b20d-8b3d2b172793	31ce5f7c-5f1d-4e54-9343-5e9b57f5ed10.htseq.counts.gz	cb8c623ff923c335fb758580d9a17872	253236	live
a6690007-f347-49c3-a0ba-28e01d131971	7800bdb2-aa8b-43e0-8e45-1b968872b34e.htseq.counts.gz	2249ab6a51017954d22b4fbd72e23897	249239	live
83eb7c73-3846-4338-9b87-f3374ce3d6d2	2abfe58f-f168-413f-a56f-4c3c2aedbe3d.htseq.counts.gz	ee04c4edc6a12ca24dfad2941ffdf601	241660	live
0b16e2bd-3ec7-4901-9ff0-a389670e5019	d2587070-cb7d-440d-ae49-52f5077248e6.htseq.counts.gz	4af08b67ddc0c96e8e56794ef399d356	255166	live
e21fa045-53aa-41b5-b03d-a62acddcb26f	ba11a188-132a-4a25-b2b7-f958694976e8.htseq.counts.gz	6e9eaf7a38324b6abc075b173b2c1e54	247668	live
4ab22000-618c-4f81-95ef-c22997965b53	d62ce057-d970-4bb0-b929-923c7bfb9e11.htseq.counts.gz	5aa63e6403fdc38891ab48cb917822d8	253387	live
d6bdf419-e824-4d1e-a1f5-abb3ff5fa595	09977485-e1d1-41b1-b2b8-7ab0ad6df0a0.htseq.counts.gz	2790a119b9fcbe2fd79453632c14502d	245153	live
d972bb2d-e790-4e2b-b6a7-756938c5a793	8e0528dd-5f85-4f48-937c-9e1455fbda78.htseq.counts.gz	8e245f2fe0a600109279b8f5b11e4247	244121	live
f192cc7f-ee26-4b4c-b358-2c35cb3caa35	082a0dad-65e5-49f2-955b-ca23831b2733.htseq.counts.gz	8e19b6e7665346fdef62b7b9dc8dc75f	242468	live
5f267141-775d-47af-a83c-a1f2cdedae79	f8b2b799-dd9d-467e-9525-a01f3f62847a.htseq.counts.gz	ea1ef489a0fa5d7d084b99e869dd4936	250186	live
8703691e-5e80-4f8f-a15d-4f239941977c	dac5d05e-c693-4dd3-b06f-faba625b5f18.htseq.counts.gz	5893179dc29b6604eae2ef037ecb75a1	247833	live
3f37f1a3-4ac8-42ba-935f-f197018a3cd9	bbb89e05-7c84-4905-9a05-8315c16d26b8.htseq.counts.gz	11424532d8e22eb8451e77d6def52095	244051	live
1ac2f3c9-9148-4613-a0c9-8e3a8d31bdb0	4e21fbbb-d38a-4af7-87df-055624c780e2.htseq.counts.gz	bb20d70a7260be024faf4453726bf9d7	249993	live
26207ba9-f442-4cfe-97eb-ebd88851979f	5ada9c2e-2b69-441d-94e0-71ef126a886f.htseq.counts.gz	68a4d7fe1eba4d5db2277bbbe0429b49	244697	live
5d766d5a-25d6-4560-b3af-1761b25bce32	f7add57c-753b-49c0-8d79-29fa86ddd615.htseq.counts.gz	3a5a2251d9375fe04733f47fcdfd15d7	243975	live
d91cb38a-b9ea-43d9-9630-7bf3f3851b03	23fb4808-3b58-41b9-9c15-0ef53cafb713.htseq.counts.gz	2c10cb1edb70931f6b6e0f658dfcc8aa	247983	live
f1185347-ad15-43ae-9ef3-d5343b31a0fc	3abbd2b5-04db-4fe0-8dd1-ea2b48caa4c1.htseq.counts.gz	7238ba7dd4c6271c1e87c3f86c06035a	250682	live
c7fa6c35-6929-484a-bd5f-04f7998afd77	db9a7c76-8e42-4f1a-81a3-a9d4eb5365aa.htseq.counts.gz	e68cbfd3c39fd1faa7c001d5ac5a0863	242243	live
53ce4ec6-e012-4439-b9ee-346e6ae2fa31	d65a7cb6-4b1f-4976-990e-c4f47ae11986.htseq.counts.gz	4b485310a04e282ba477f4616cd7a6d8	245545	live
3c692323-22a1-4eb0-9cad-76f6d561771b	de592955-56f1-498c-adf6-99e382102476.htseq.counts.gz	9da66c2559fc38d1d8ad719f93af7c96	252878	live
a61a36a2-f9e3-4bd1-83e3-a3d92617f931	8e881aba-eee8-456e-a677-25eadadcdcad.htseq.counts.gz	e0149312659f109415dee35a30c28032	242452	live
0f5bd98e-e4f1-4fc8-ab36-e849713061a9	a77fad02-ff7d-4f73-8a19-caa329589dea.htseq.counts.gz	d0b6d1080bb9c678ea3b782ed15aa897	236922	live
5546ed13-9ea1-4b22-9234-9f76267dcdd4	c4e074f2-e21d-4a1a-acf3-b7916f11fb43.htseq.counts.gz	78f9158d78614386f47949144ba3efea	243265	live
ac2e69fd-8e13-4d95-8210-595d09f616c6	d15c1117-5ccd-47da-bb0a-51e5a71535ff.htseq.counts.gz	06215c71c3b1167e4b79df9dc613c57f	245736	live
f3a41353-ad13-4133-a2c9-a06325b6d10d	a56fc33b-c67d-435c-8e07-ce1a50e360fa.htseq.counts.gz	511e25311ca2294d7f3e90a0971feb88	244717	live
5f4589dc-17d9-4237-bacd-092ce1d80f7b	0c3d283b-1ef5-459e-b312-c97ea0b6d793.htseq.counts.gz	f9e68491ec40eee774e63e4450a1400b	244280	live
2f20530c-78cf-4a22-86fc-13ddcf08b275	e86b6f79-cd01-4530-b315-c56e2fb0293f.htseq.counts.gz	c966cf77eb601f9e6052ad5855fb6ecd	242609	live
3bb63ec4-a47b-488d-843d-5b2bfbae1aa0	6fcab48b-754f-4058-9cbf-b6d766eeda35.htseq.counts.gz	475d875f13a144be5d11f750f5062c24	242771	live
a1742cf6-c3c5-43e7-879c-489494460e78	2bcd2efd-4fd6-40ee-86a4-867ae82711b0.htseq.counts.gz	7de7199fba8e815985491f72fede8f12	241627	live
9ab306f2-1399-4923-b77a-51bdfd0223f9	e8f1fe81-08ce-4db4-bd74-5f9d4b4143f3.htseq.counts.gz	7e7e7a576da04ebad436b00bff85d810	242232	live
32fdd4e4-3554-4c10-a964-65abe6000f53	5ccb8845-93d4-4ce2-b97a-e230f1da4611.htseq.counts.gz	172d8e8e544768764de8922cc521fbcb	242722	live
01f5a228-a2cf-444f-8102-a9d4a2d9a27d	7324b2d6-dd30-4f99-a101-7c3d497bbcb8.htseq.counts.gz	a827fc7aab0e1ed16231a5e6dfcf8a4c	250483	live
d78e6dbd-30a8-4755-9573-7a3484acd7ef	c637fd04-9c6d-43fa-84e5-b90ded003dc5.htseq.counts.gz	8da28ea9e774b7eb21807d62f0e5c5d5	236273	live
8dc18b24-02f0-4b74-b711-8cffc08174ac	f006e10f-a564-425c-8d92-0b8c3d5c038f.htseq.counts.gz	6b0cbe1c3a3cefc961cf34e781f41493	239985	live
02566c4e-e3d2-43eb-aca3-754c1bd5bd5f	1e50d68e-ac09-42ad-9678-bc0598328037.htseq.counts.gz	912feacdc5224b1d8a0e10e879a7b3d7	249950	live
f7fd20ef-1636-4b88-8ef3-0c725bc66534	fc477ec6-19af-4eb7-91cf-a8a16392f034.htseq.counts.gz	a1e32ae7c54b31ef1f77c6de6169ec2a	248015	live
346434e2-4ad3-45d6-8406-cf62981bda0f	d7b9a594-2898-446b-a234-60f8ca8064a0.htseq.counts.gz	cf5b4a5de86919c799fd92b8d747588e	249998	live
ce9aa48c-583a-4c1e-95fa-9b552a263273	9ab691dc-cbc9-4bc5-8bd9-865783762473.htseq.counts.gz	2469b880e0e4f0a7056ae8c004038dfb	253571	live
91e9287b-079d-4c8d-a19a-3e252d978956	eb013d15-9a9d-4645-a009-a0d83a7a4590.htseq.counts.gz	cde8e5f48246bfa00f4e7ef9aa8e07e1	247132	live
3b9a34ee-3fb1-43d4-ae30-45a6b7fff7bc	adcc8dd9-0bb9-45eb-b44e-013c7167dd83.htseq.counts.gz	152fbaf2a8ae209662912c0904f6d8ba	247741	live
b4114885-38cd-4e8a-874b-b78da8d95e2c	b53f9a9d-b24d-410d-b3e9-f2a8bf22ca27.htseq.counts.gz	3702a258fc0b8c8035fed7e1cd2cfd57	250936	live
a39fbe01-c76e-4c3e-81c1-92f9bbb1b263	bdad6b32-b7e2-4bcc-baa6-31b3c4ef2ea7.htseq.counts.gz	92530a2dac216a57b8e2787b776da431	235585	live
d626c2f6-655b-4451-914e-b83e24eeaca4	665cc2e6-600b-4557-911a-ad94340333aa.htseq.counts.gz	ee783113ae6960ef62e3b2c3c12afaa5	256126	live
b6388e09-7ed5-4041-97bb-4427ba5571ba	0ed65bdf-cb92-47c1-8aeb-42518ce639b8.htseq.counts.gz	3c0e444e9ff4c21f91f057c057d447e0	252272	live
de60dbd7-8a93-47a5-b1ea-a3f95beade8a	6ae2dd6c-2a39-411f-a1fc-11e0e6e82165.htseq.counts.gz	5350a88e2d7e25b11b1138dac0662883	252954	live
76e7023a-fcc1-4f75-ad76-633a4ccc9b1a	fc5dea3c-dfa2-4d52-ac5a-49335d6d5eaf.htseq.counts.gz	68c85fe0a04c206a2dc706691161bca4	237998	live
f15e8d0d-3cfd-46c9-95df-d65f64f7ec09	c12e6882-8bb8-448f-917c-dc9844fca4be.htseq.counts.gz	7866572aba0f817c277f60671f93b2ca	250235	live
8e6fef22-6b12-4e75-89ea-2fe8584d8e74	74fd04b7-c554-4bae-a1ca-6b792b0521a1.htseq.counts.gz	1e30f0af0d9d0fbec7e4a27b29f19f69	247141	live
52b73cc5-ea14-441f-90f0-311dc1903e28	51e55e7a-5fef-4451-af1b-49ed4ced9ac7.htseq.counts.gz	cc25fc3731791bd65183cbb54da89072	244272	live
f331720e-d20b-4925-ac5f-104789608fc2	161caa2d-589a-4834-9073-3824031da5e6.htseq.counts.gz	eaf12d0e7dc6b2dfd658c1aae847ee7c	243183	live
